,Iteration,Time,Fitness,max_iters,temperature,init_state,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
292,292,0.6086604989999991,1.077704921733329,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
293,293,0.611814644999999,1.077704795476773,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
294,294,0.6144041089999988,1.0777052340808444,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
295,295,0.6165707179999984,1.0777043331370877,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
296,296,0.6186229899999987,1.0776523601633214,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
297,297,0.6207867269999987,1.077673705528332,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
298,298,0.6228999659999985,1.0776718353804013,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
299,299,0.6251636749999996,1.0776789696415119,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
300,300,0.6275159819999985,1.0776794125916287,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
301,301,0.6298950669999996,1.07768349075312,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
302,302,0.6320616149999978,1.077683934696167,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
303,303,0.6341397279999974,1.0776853590620816,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
304,304,0.6364175369999998,1.0776944495491607,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
305,305,0.6388279839999988,1.0777081130901152,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
306,306,0.6410049909999991,1.0776562183665728,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
307,307,0.6432347929999978,1.0776548371945074,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
308,308,0.646150003999999,1.077663922065213,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
309,309,0.6492891549999982,1.0776619286693239,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
310,310,0.6523343289999985,1.0776614937580498,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
311,311,0.6550505449999982,1.0776351256935646,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
312,312,0.6581285440000002,1.0776950922242012,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
313,313,0.6614180239999996,1.0776933437656373,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
314,314,0.6648665789999981,1.077685201789929,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
315,315,0.6689971129999996,1.0776853601188412,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
316,316,0.6727474009999987,1.0776763050297944,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
317,317,0.6760866919999984,1.0776782672476695,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
318,318,0.6782354659999967,1.0776804461324156,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
319,319,0.6806242899999972,1.0776722980760558,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
320,320,0.6830752999999987,1.0776726049695193,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
321,321,0.6858748629999987,1.0776788805497914,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
322,322,0.6884170209999994,1.077679323968643,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
323,323,0.6904238669999998,1.0776864692171964,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
324,324,0.6924820539999992,1.0776869104199291,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
325,325,0.694786042999997,1.0776960012375132,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
326,326,0.6974142109999981,1.0776950659465026,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
327,327,0.700100201999998,1.0777204075235176,400,10,"[0.9702324061859924, -0.3656469941319789, -0.931004665922418, -0.3207171158837536, -0.5772343739065942, 0.28058707007828154, -0.027160965547396554, 0.12755807993534707, 0.2885568487545098, 0.8066216137899047, 0.8557711220692585, 0.621543880869861, -0.9025948748893922, -0.7698845245449071, -0.8259466125081263, -0.8670113282204421, -0.7201431005508125, 0.2922525079431424, 0.40931934901682787, 0.4652648722967878, 0.061222980235642765, 0.15868809960226815, 0.3958293177507177, -0.26159353303492905, 0.5480568773977055, 0.29495812561461676, 0.5176778816553507, -0.2640473577103368, 0.3724873544055085, -0.25359335510448244, -0.3100382457826272, 0.6952344944996756, 0.5519100852625463]",sa,relu,True,True,10000000000.0,"[3, 3]",0.001,100
