env_name,algname,gamma,epsilon,threshold,Iteration,V_variation,V_delta,V_max_diff,V_average,V_sum,clock_time,# chg action at iter,# chg actions
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,1,2.0,13.904747873168517,2.0,-0.7855216189075908,-706.9694570168317,0.01566910743713379,412,412
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,2,1.8000000000000003,8.904710407003535,1.8000000000000003,-0.7756274962331428,-698.0647466098285,0.03264617919921875,425,837
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,3,1.62,12.798278368696337,1.62,-0.7614071869345912,-685.2664682411321,0.04802989959716797,370,1207
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,4,1.4580000000000002,14.155737321180187,1.4580000000000002,-0.745678589911058,-671.1107309199522,0.06267189979553223,364,1571
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,5,1.3122000000000007,12.491985126272205,1.3122000000000007,-0.7317986064374223,-658.6187457936801,0.07620787620544434,331,1902
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,6,1.1809800000000004,10.627676537971741,1.1809800000000004,-0.7199900769507872,-647.9910692557085,0.08942675590515137,323,2225
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,7,1.062882,11.462476493862802,1.062882,-0.7072539919576064,-636.5285927618457,0.10286164283752441,317,2542
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,8,0.9565938000000005,11.762220115432712,0.9565938000000005,-0.6941848584960146,-624.7663726464132,0.11629557609558105,285,2827
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,9,0.8609344200000001,13.24963560728472,0.8609344200000001,-0.6794630411545872,-611.5167370391285,0.12957763671875,278,3105
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,10,0.7748409780000003,11.694532542667943,0.7748409780000003,-0.6664691161071785,-599.8222044964607,0.15107178688049316,267,3372
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,11,0.6973568802000001,10.081182133160421,0.6973568802000001,-0.6552678026258892,-589.7410223633003,0.1697678565979004,242,3614
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,12,0.6276211921799999,8.934414786956953,0.6276211921799999,-0.6453406750848262,-580.8066075763436,0.18346476554870605,226,3840
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,13,0.5648590729619999,7.804528148498134,0.5648590729619999,-0.6366689771420507,-573.0020794278456,0.1987466812133789,204,4044
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,14,0.5083731656657998,8.268646599092634,0.5083731656657998,-0.6274815920319481,-564.7334328287533,0.21314764022827148,177,4221
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,15,0.45753584909921985,10.11981673139907,0.45753584909921985,-0.6162373512192825,-554.6136160973542,0.22697162628173828,182,4403
"frozen-lake-(30, 30)",PI,0.9,0.001,0.00011111111111111109,16,0.411782264189298,7.433089268623174,0.411782264189298,-0.6079783631430346,-547.1805268287311,0.24030685424804688,169,4572
