Iteration,Fitness,Time,State,current_restart,Restarts,run_number
2,6059.393975345513,21.640846187,"[39 40 44 12  3 28  4  8 29 46 32 43 23 25 42 26 21 13 22 16 41 35 17 18
 30  9  6  0 33 14 37  7 31 49  2 24 47 27  5 15  1 20 19 10 11 36 45 34
 38 48]",5,5,0
4,6059.393975345513,21.641377982,"[39 40 44 12  3 28  4  8 29 46 32 43 23 25 42 26 21 13 22 16 41 35 17 18
 30  9  6  0 33 14 37  7 31 49  2 24 47 27  5 15  1 20 19 10 11 36 45 34
 38 48]",5,5,0
8,5725.768227892233,21.642643208,"[39 40 44 12  3  4 28  8 29 46 22 43 23 25 42 26 21 13 32 16 41 35 17 18
 30  9  6  0 33 14 37  7 27 49  2 24 47 31  5 15  1 20 19 10 11 36 45 34
 38 48]",5,5,0
16,5417.141118238791,21.645461064,"[39 40 44 12  3  4 28  8 29 46 22 43 23 25 42 26 21 13 32 16 41 35 17 18
 30  9  0  6 33 14 37  7 27 49  2 24 47 31  5 15  1 20 19 10 48 36 45 34
 38 11]",5,5,0
32,5159.7428041255,21.649942299,"[39 40 44 12  3 19 28  8 29 47 22 43 23 25 42 26 33 13 32 16 41 35 17 18
 30  9  0 21  6 14 37  7 27 49  2 24 46 31  5 15  1 20  4 10 48 36 45 34
 38 11]",5,5,0
64,4528.710546337375,21.657034787,"[38 40 44 12  3 46 27 49 26 47 45 43 23 25  5 48  6 13 32 16 41 35 17 18
 30  9 37 24 33 14  0  7 28  8  2 21 19 31 42 15  1 20  4 10 29 36 22 34
 39 11]",5,5,0
128,4341.318566524493,21.6699825,"[38 40 44 12  3 46 27 49 14 42 45 24 23 25  5  9 21 13 33 43 41 28 17  6
 30 48 37 16  8 26  0  7 35 32  2 18 19 31 47 15  1 20 36 10 29  4 22 34
 39 11]",5,5,0
256,3223.554486949229,21.696459434,"[38  3 21  5 25 46 27 39 14 42 45  8 23 40 11  9  0 41 44 43 17 28 30 10
 13 48 37 16 24 26 33  7 35 18  2  1 31 19 47 15  6 32 36 34 29  4 22 20
 49 12]",5,5,0
512,2862.2818284782425,21.755231485,"[38  3  9  5 31 46 27 39 48 42 45  8 26 40 11 14 36 41 44 43 28 17 33 10
 13 21 37 16  2 23 30  7 35 24  0  1 25 19 47 15  6 32 18 34 29  4 22 20
 49 12]",5,5,0
1024,2394.0078662893775,21.904977810000002,"[38  3 31 19  5 46 27 12 39 40  8 26  1 25  9 14 36 41 44 43 21 30 33 10
 45 28 35 16  2 17 23 24 37  7  0 13 42 48 47 15  6 32 18 34 29  4 22 20
 49 11]",5,5,0
2048,2113.467309342307,22.249298064,"[38  3 31 19 46 11 27 12 39 40  8  0  1 25  9 14 41 44 36 43 21 26 33 13
 45 23 24 35 16  2 28 17 30 37  7 48 42 15 47 10  6 32 18 34 29  4 22 20
 49  5]",5,5,0
4096,1881.477467360823,23.154072465000002,"[38  3 31 19 46 11 27 12 39 40 25  9  1  8  0 14 41 44 36 43 21  7 26 33
 17 23 24 35 34  2 28 30 37 45 13 15 47 48 42 10  6 32 18 16 29  4 22 20
 49  5]",5,5,0
8192,1869.0902322541215,25.916428301,"[38  3 31 19 46 11 27 12 39 40 25  9  1  8  0 14 41 44 36 43 21 26 33  7
 17 23 24 35 34  2 28 30 37 45 13 15 47 48 42 10  6 32 18 16 29  4 22 20
 49  5]",5,5,0
0,5525.030464727642,0.00023130299999962745,"[28 11 10 41  2 27 38 31 22  4 33 35 26 34 18  7 14 45 48 29 15 30 32 16
 42 20 43  8 13 25  5 17 40 49  1 12 37 24  6 23 36 21 19  9 39 46  3  0
 47 44]",0,10,0
1,5337.02336093731,0.0007148230000026956,"[28 11  5 41  2 27 38 31 22  4 33 35 26 34 18  7 14 45 48 29 15 30 32 16
 42 20 43  8 13 25 10 17 40 49  1 12 37 24  6 23 36 21 19  9 39 46  3  0
 47 44]",0,10,0
2,5337.02336093731,0.0010724529999990295,"[28 11  5 41  2 27 38 31 22  4 33 35 26 34 18  7 14 45 48 29 15 30 32 16
 42 20 43  8 13 25 10 17 40 49  1 12 37 24  6 23 36 21 19  9 39 46  3  0
 47 44]",0,10,0
4,5250.895256851522,0.001935881000001416,"[28 11  5 41  2 27 38 31 22  4 33 35 37 34 18  7 14 45 48 29 15 30 32 16
 42 20 43  8 13 25 10 17 40 49  1 12 26 24  6 23 36 21 19  9 39 46  3  0
 47 44]",0,10,0
8,4763.263786596577,0.003057517000002008,"[28 11  5 41  2 27 38 31 22  4 33 35 37 34 18  7 14 45 48 47 15 30 32 16
 42 20 43  8 13 25 10 17 40 49  1 12 26 24  6 23 36 21 19  9 39 46  3  0
 29 44]",0,10,0
16,4715.806982587417,0.005139374000002306,"[28 27  5 41  2 11 38 31 22  4 33 35 37 34 18  7 14 45 48 47 15 30 32 16
 42 20 43  8 13 25 10 17 40 49  1 12 36 24  6 23 26 21 19  9 39 46  3  0
 29 44]",0,10,0
32,4555.239698084946,0.008582304000000818,"[28 27  5 41  2 11 38 31 33  4 22 35 29 34 18  7 14 45 48 47 15 30 32 16
 42 20 43  8 13 25 10 17 40 39  1 12 36 24  6 23 26 21 19  9 49 46  3  0
 37 44]",0,10,0
64,3577.559007017921,0.016117604000001506,"[20 49  5 28  2 11 46  9 33  4 22 35 29 34 16 21 14 45 48 47 15 30 32 18
 44 41 43  8 13  1 10 25 40 39 17 42 36 24  6 23 37  7 19 31 27 38  3  0
 26 12]",0,10,0
128,3343.3627123540405,0.029257503000003737,"[20 49  5 11  2 28 13  9 39  4 22 35 29 34 16 21  8 45 48 47 15 30 32 18
 44 41 42 10 46  1 14 25 40 33 17 43 36 24  6 23 37  7 19 31 27 38  3 26
  0 12]",0,10,0
256,3049.1836973915106,0.06101843700000131,"[20 49  5 11 46 28 13  9 14 44 22 35 29 34 16 21  8 45 48 47 15 30 32 18
  4 41 26 10 33  1  0 25 40 17 23 43 36 24  6  2 37  7 19 31 27 38  3 42
 39 12]",0,10,0
512,2725.172693247816,0.11835423699999836,"[20 49 27 11  9  1 30  6 14 44  4 35 29 34 16 21  8 42 48 47 15 33 32 18
 22  0 26 10 13 45 46 25 40 17 23 43 36 24 28  2 37  7 19 31  5 38  3 41
 39 12]",0,10,0
1024,2453.3887764884407,0.2467772789999998,"[20 12 27 11  9  1  0 33 22 44  4 36 29 34 16  7  8 15 47 48 42  6 32 18
 41 21 14 10 45 13 46 25 40 43 23 17 35 24 28  2 37 30 26  3 38 19 31  5
 39 49]",0,10,0
2048,2312.941234183082,0.5711547590000023,"[20 39 27 11 46  1  8 14 41 22 44 36 29 34 16  7 26 15 47 48 42  6 32 18
  4 21 33 10 45 13  9 25  0 43 23 17 28 24 35  2 30 37 40  5 38 19 31  3
 12 49]",0,10,0
4096,2250.019575856262,1.4175665530000003,"[49 39 27 11 46  1  0 14 41 22 44  4 29 34 16 36 25 15 47 48 42  6 32 18
  7 26 33 10 45 13  9  8 21 43 23 17 28 24 35  2 30 37 40  5  3 31 19 38
 12 20]",0,10,0
8192,2088.620273543181,3.934114413000003,"[49 39 27  5 11 25 40 21 41 22 44  4 36 29 16 26  9 15 47 48 42  6 32 18
 34  7 33 10 45 13  8  0 14 43 23 17 28 24 35  2 30 37  1 46 19 31  3 38
 12 20]",0,10,0
0,6352.8018968104125,3.9443222200000037,"[46 41 26 47 49  9 27 28 19  7  2 12 25 14 15 29 36  5 37 31 42  1 45 39
  0 22 10 33 44 32 24  3 35  6 11 17 16 18 13 21 48 20  4  8 34 43 40 30
 23 38]",1,10,0
1,6183.139191607135,3.944796465000003,"[46 41 26 47 49  9 27 28 19  7  2 12 25 14 15 29 36  0 37 31 42  1 45 39
  5 22 10 33 44 32 24  3 35  6 11 17 16 18 13 21 48 20  4  8 34 43 40 30
 23 38]",1,10,0
2,6172.616373126281,3.945221002000004,"[46 41 26 47 49  9 27 28 19  7  2 12 25 14 15 29 36  0 37 31 42  1 45 39
  5 22 10 33 44 32 24  3 35  6 17 11 16 18 13 21 48 20  4  8 34 43 40 30
 23 38]",1,10,0
4,6113.091180140818,3.945889593000004,"[46 41 26 24 49  9 27 28 19  7  2 12 25 14 15 29 48  0 37 31 42  1 45 39
  5 22 10 33 44 32 47  3 35  6 17 11 16 18 13 21 36 20  4  8 34 43 40 30
 23 38]",1,10,0
8,5564.649311558741,3.9470335050000003,"[46 41 26 24 49  9 27 28 17  7  2 12 25 14 15 29 48  0 37 31 42  1 45 39
 44 22 10 33  5 11 47  3 35  6 19 32 16 18 13 21 36 20  4  8 34 43 40 30
 23 38]",1,10,0
16,5407.215140766046,3.948907541000004,"[37 41 26 24 49  9 27 28 17  7  2 12 25 14 39 29 48  0 46 31 42  1 45 15
 44  4 10 33  5 11 47  3 35  6 19 32 16 18 13 21 36 20 22  8 34 43 40 30
 23 38]",1,10,0
32,4494.951156689967,3.952331102999999,"[37 41 26 30 21  9 15 28 17  7  2 12 25 14 32 29 48  0 46 31 42 13 45 27
 44 36 10 33  5 11 47  3 38  1 19 39 16 18  6 49  4 20 22  8 34 43 40 24
 23 35]",1,10,0
64,4161.385490076965,3.9585928430000052,"[37 23 26 30 21  9 15 28 17  7  2 40 25 34 32 29 48  0 46 31 42 13 45 27
 44 36 10 33  1 11 47  3 38  5 19 39 16 18  6 49  4 20 22  8 14 43 12 24
 41 35]",1,10,0
128,3532.757748214566,3.971176659000001,"[37 23 17 28 21  9 15 30 26  7 31 19 25 34 32  6  2  0 46 48 42 13 45 40
 44 36 10 33  1 11 47  3 38  5 27 43 16 18 29 49 22 20  4 24 14 39 12  8
 41 35]",1,10,0
256,3368.051492371746,3.9959944050000047,"[ 2 23 17 28 21  9 15 37 10  7 31 11  1 34 32  6 30  8 46 48 47 13 45 40
 20 36 26 33 25 42 19  3 38  5 27 43 16 18 29 49 22 44  4 24 14 39 12  0
 41 35]",1,10,0
512,2798.3009801453454,4.0764620930000035,"[28  2 17  8  1  9 15 37 23  7 26 41 14 34 16  6 30 33 10 48 47 45 13 21
 11 40 31 25 46 42 19  3 38  5 27 43 32 18 29  0 22 44  4 24 36 39 12 49
 20 35]",1,10,0
1024,2255.304787657453,4.201095120000005,"[23  7 26  8  1 15  9  0 28 30 17  2 35 29 16  6 37 33 10 48 47 45 13 40
 11  5 42 25 46 31 19  3 38 27 21 36 32 18 34 24 43 44  4 41 22 39 20 49
 12 14]",1,10,0
2048,2115.6168766479705,4.509763102000001,"[ 0  7 26  8  1  9 10 23 30 17 28  2 35 29 16  6 37 33 42 48 47 45 13 40
  5 11 25 15 46 19 31  3 38 27 21 43 18 32 34 24 36 44  4 22 41 39 20 49
 12 14]",1,10,0
4096,1955.0892151090195,5.457692984000005,"[ 0 26 33  8  1 13 10 37 30 17 28 23 24 35 16  6  2  7 45 48 47 42  9 40
 27 11 46 25 15 19 31  3 38  5 21 43 34 32 18 29 36  4 44 22 41 39 49 20
 12 14]",1,10,0
8192,1944.044405598586,7.991065795000004,"[ 0 26 33  8  1 13 10 37 30  2 28 23 24 35 34  6 17  7 45 48 47 42  9 40
 27 11 46 25 15 19 31  3 38  5 21 43 16 32 18 29 36  4 44 22 41 39 49 20
 12 14]",1,10,0
0,6412.960916580303,8.002573646000002,"[ 3 30 45 41 48 24 40 32 19 12 22  9 25 38 49  0 16  8  2 47 39 35 11 42
 29 33 10 13 37 21  6  7  1 15 17 31 43 34 44 20 14  4  5 23 46 27 28 36
 26 18]",2,10,0
1,6412.960916580303,8.003000513000003,"[ 3 30 45 41 48 24 40 32 19 12 22  9 25 38 49  0 16  8  2 47 39 35 11 42
 29 33 10 13 37 21  6  7  1 15 17 31 43 34 44 20 14  4  5 23 46 27 28 36
 26 18]",2,10,0
2,6412.960916580303,8.003365258000002,"[ 3 30 45 41 48 24 40 32 19 12 22  9 25 38 49  0 16  8  2 47 39 35 11 42
 29 33 10 13 37 21  6  7  1 15 17 31 43 34 44 20 14  4  5 23 46 27 28 36
 26 18]",2,10,0
4,6358.666300457986,8.004036466000002,"[ 3 30 45 41 48 24 40 32 19 12 22  9 25 38 49  0 16  8  2 47 39 35 11 42
 29 33 10 13 37 21  6  7  1 15 17 31 43 36 44 20 14  4  5 23 46 27 28 34
 26 18]",2,10,0
8,6073.605337926905,8.005144241000004,"[ 3 30 45  5 48 24 40 32 19 12 22  9 25 38 49  0 16  8  2 47 36 35 11 42
 29 33 10 13 37 21  6  7  1 15 17 31 43 39 44 20 14  4 41 23 46 27 28 34
 26 18]",2,10,0
16,5785.111721095177,8.006963217,"[ 3 30 13  5 48 24 40 32 22 12 19  9 25 38 49  0 16  8  2 47 36 39 11 42
 29 33 10 45 37 21  6  7  1 15 17 31 43 35 44 20 14  4 41 23 46 27 28 34
 26 18]",2,10,0
32,5669.247238113299,8.010492671000002,"[ 3 30 23  5 48 24 40 32 22 12 19  1 25 38 49  0 16  8  2 47 36 39 11 42
 29 33 10 45 37 21  6 31  9 15 17  7 43 35 44 20 14  4 41 13 46 27 28 34
 26 18]",2,10,0
64,4953.078466720778,8.017942112,"[ 3 30 29 19 38 24 40 32 22 12 46  1 25 48 13  0 26 37  2 35 36 39 11 42
 23 33 10 45 18 21  8 31  9 15 17  7 43 47 44 20  6  4 41 49  5 27 28 34
 16 14]",2,10,0
128,4120.019571383921,8.031006756000004,"[ 3 30 15 19 25 21 44 32 22 12 46 31 38 48 13  0 17 37  6 35 36 39 11 42
 23 33 10 45 18 29  8  1  9 47 26  7 43 24 40 14  2  4 41 49  5 27 28 34
 16 20]",2,10,0
256,3527.8577458528334,8.059626085000005,"[ 3 46 38 19 49 20 44 32 22 12 39 31 15 48 42 30 33 37  6 35  2 17 11 40
  8  0 10 45 16 29 13  1  9 47 26  7 28 23 24 14 36  4 41 25  5 27 43 34
 18 21]",2,10,0
512,2990.114161975651,8.114474299000001,"[ 3 46 31 19 49 20 22  4 44 12 27 38 15 47 42 33 30 37  6 32  2 17 39 40
  8 13 10  7 16 29 36  1  9 48 45 26 28 23 35 24 21 14  0 25 11  5 43 34
 18 41]",2,10,0
1024,2790.3840436447445,8.240190237,"[25 46 31 38 49 20 22  4 39 12 27 19 15 47 42 10 30 37  6 32 17  7  0 40
  9 13 33  2 16 29 34 43  8 48 45 26 28 24 35 23 21 14  1  3  5 11 18 36
 44 41]",2,10,0
2048,2521.8691087339753,8.545210392000001,"[25 46 11  5 49 20 22 44 39 12 27 19 15 47 48 45 30 37  2 28 17  7  0  1
  9 42 33 35 34 29 16  6 10 13  8 26 36 24 23 43 21 14 40  3 38 31 18 32
  4 41]",2,10,0
4096,2337.1704025501263,9.363247453,"[25 46 11  5 49 20 22 44 39 12 27 19 15 47 48 42 10 30  2 28 17  7 33  1
  9 13 45 37  6 34 16 29 23 26  8  0 43 36 35 24 21 14 40 38  3 31 32 18
  4 41]",2,10,0
8192,2259.6774291921724,11.882655454999998,"[25 40 27 12 49 20 22 44 39 11 31 19 15 47 48 42 10 30  2 28 17  7 33  1
  9 13 45 37  6 34 16 29 23 26  8  0 43 36 35 24 21 14 46  3 38  5 18 32
  4 41]",2,10,0
0,6296.797486042382,11.894613292999999,"[24 32 23  7 31 29 34 16  0 36  3 35  2 42 22  8 17 28 38 15 40 43 20 19
 33  4 48 41 18 47 26  9 25 27 13 39 45  1  5 14 37 44 21 30 11  6 49 10
 12 46]",3,10,0
1,6293.725581471415,11.895116547,"[20 32 23  7 31 29 34 16  0 36  3 35  2 42 22  8 17 28 38 15 40 43 24 19
 33  4 48 41 18 47 26  9 25 27 13 39 45  1  5 14 37 44 21 30 11  6 49 10
 12 46]",3,10,0
2,5987.754845981249,11.895562574000003,"[20 32 23  7 31 29 34 16  0 36  3 35  2 42 22  8 17 28 38 15 40 43 24 19
 33  4 48 41 11 47 26  9 25 27 13 39 45  1  5 14 37 44 21 30 18  6 49 10
 12 46]",3,10,0
4,5949.39653083112,11.896174575000003,"[20 32 23  7  8 29 34 16  0 36  3 35  2 42 22 31 17 28 38 15 40 43 24 19
 33  4 48 41 11 47 26  9 25 27 13 39 45  1  5 14 37 44 21 30 18  6 49 10
 12 46]",3,10,0
8,5826.136373395237,11.897787289,"[20 32 23  7  8 29 34 16  0 36  3 35  2 42 22 31 17 28 38 15 40 43 24 19
 48  4 33 41 11 47 26  9 25 27 13 39 45  1  5 14 37 44 21 30 18  6 49 10
 12 46]",3,10,0
16,5727.322671797612,11.900648951,"[20 32 23  7  8 33 34 16  0 24  3 35  2 42 22 31 17 28 38 15 40 43 36 19
 48 49 29 41 11 47 26  9 25 27 13 39 45  1  5 14 37 44 21 30 18  6  4 10
 12 46]",3,10,0
32,4894.3236302289615,11.904434575000003,"[20 32 23  7  8 33 34 16  0 42  3  5 49 24 15 11 17 28 38 46 40 43 36 19
 48  2 29 41 31 47 26  9 25 27 35 39 45  1 14 13 37 44 21 30 18  6  4 10
 12 22]",3,10,0
64,4296.134206976877,11.911442624000003,"[20 32 35  7  0 30 33 15  8 42  3  5 49 24 16 28 39 11 38 46 40 43 36 19
 48  2  6 41 31 47 26  9 25 27 23 17 45  1 14 10 37 44 21 34 18 29  4 13
 12 22]",3,10,0
128,3715.904720129165,11.925312125000005,"[20 21 44  7  2 30 33  8 15 42  3 38 22  4 16 28 27 11  5 46 40 43 24  0
 48 26 39 41 31 47 19  9 25  6 23 17 45  1 14 10 37 35 32 36 18 29 34 13
 12 49]",3,10,0
256,3441.3119122674425,11.954187927,"[20 21 44  7 37 30 33 10 15 42  3 38 22  4 16 28 27 11  5 46 40 43 23  0
 48 14 41 39 31 19 47  9 25  6 35 17 45  1 26  8 13 24 32 36 18 29 34  2
 12 49]",3,10,0
512,3003.7435131642173,12.02379809,"[20 21 43  6 37 30 10 47 15 42  3 38 22  4  2  0 27 11  5 12 40 44 23 45
 48 14 41 46 31 19 25  9 33  7 28 17 26  1 13  8 24 18 32 36 35 29 16 34
 39 49]",3,10,0
1024,2621.5588510462094,12.163873301999999,"[20 41 34  6 37 30 10 47 48 42  3 38 39  4 43 23 12 27  5 11 40  0 14 21
 13 26  8 19 31 46 25  9 33  7 28 17 45 15  1  2 24 36 32 18 35 16 29 44
 22 49]",3,10,0
2048,2293.2505669770517,12.473094387000003,"[20  4 34  6 30 37 10 48 47 15  3 38 41 24 43 39 12 27  5 11 40  1  0 21
 14 45 42 19 31 46 25  9  8 17 28  2 26 13 33  7 23 16 32 18 29 35 36 44
 22 49]",3,10,0
4096,2200.8267799780256,13.449204829000003,"[22 36 35 23 30 37 10 48 47 15  3 38 41 24 43 39 12 27  5 11 40  1 14 21
  0 45 42 19 31 46 25  9 13  2 28 17  7  8 26 33  6 34 32 18 29 16  4 44
 49 20]",3,10,0
8192,2043.3801142139832,16.728700792000005,"[44 36 24 35  2 30 10 48 47 15  3 38 21 43 41 39 12 27  5 11 40  1  0  8
 13 45 42 19 31 46 25  9  7 17 28 23 14 26 33 37  6 34 32 18 16 29  4 22
 49 20]",3,10,0
0,5687.069341424226,16.741773589000005,"[17  7 31 23 39 26 37 45 12 11 36 49 42 28 19  5  3  1 34 20 25 13 14 38
 43 48 33  8 35 24  6 44  4 40  0 46 29 16 41 27 22 32  9  2 15 47 21 30
 18 10]",4,10,0
1,5680.698605165812,16.742379064000005,"[17  7 31 23 39 26 37 45 12 11 36 49 42 28 19  5  3  1 34 20 25 13 14 38
 43 48 33  0 35 24  6 44  4 40  8 46 29 16 41 27 22 32  9  2 15 47 21 30
 18 10]",4,10,0
2,5654.588750645285,16.742877442,"[17  7 31 23 39 26 37  9 12 11 36 49 42 28 19  5  3  1 34 20 25 13 14 38
 43 48 33  0 35 24  6 44  4 40  8 46 29 16 41 27 22 32 45  2 15 47 21 30
 18 10]",4,10,0
4,5634.800356794275,16.743564394000003,"[17  7  0 23 39 26 37  9 12 11 36 49 42 28 19  5  3  1 34 20 25 13 14 38
 43 48 33 31 35 24  6 44  4 40  8 46 29 16 41 27 22 32 45  2 15 47 21 30
 18 10]",4,10,0
8,5632.637506168851,16.744639445000004,"[17  7  0 23 39 26 37  9 12 11 36 49 42 28 19  5  3  1 34 20 25 13 14 38
 43 48 33 31 35 24  6 44  4 40  8 46 16 29 41 27 22 32 45  2 15 47 21 30
 18 10]",4,10,0
16,5194.649815572033,16.746726355,"[ 0  7 17 23 39 26 37  9 12 11 36 41 42 15 19  5  3  1 34 40 25 13 14 38
 43 48 33 31 35 24  6 44  4 20  8 46 16 29 49 27 22 32 45  2 28 47 21 30
 18 10]",4,10,0
32,4819.659049289241,16.750513069,"[ 0  7 17 23 39 26 37  9 12 11 21 41 42 15 19  5  3  1 34 40 25 13 14 38
 43 36 33 31 35 24 16 44  4 32  8 46  6 29 49 27 22 20 45  2 28 47 48 30
 18 10]",4,10,0
64,4340.265411636288,16.758315382,"[ 0  7 33 23 11 26 37  9 12 39 21 41 42 15 19  5  3  1 34 14 45 13 40 22
 43 36 17 30 35 24 16 44  4 32  8  2  6 29 49 27 38 20 25 46 28 47 48 31
 18 10]",4,10,0
128,3724.8885205518322,16.772986732,"[ 8  7 18 49 27 26 37  9 12 39 21  1 42 15 40  5 28 14  2  0 45 13 33 41
 43 36 17 30 35 24 16 44  4 32 22 34  6 29 23 11 38 20 25 46 48 47  3 31
 19 10]",4,10,0
256,3385.382744995061,16.801942798,"[28 30  7 12 20 26  8 33 49 39 21  1 42 15 40  5  9 14 17  0 45 13 37 41
 43 36  2 35 18 24 16 44  4 32 22 34  6 29 23 11 38 27 25 46 48 47  3 31
 19 10]",4,10,0
512,2947.6285724600416,16.864468274000004,"[28 30  7 14  0 26 22 20 49 39  5 12 42 15 40 21  8  1 17 33 45 13  9 41
 43 36  2 35  6 34 16 44  4 32 18 23 24 29 37 11 38 27 25 46 48 47  3 31
 19 10]",4,10,0
1024,2446.04294932784,17.029602082000004,"[ 7 30 28 14 43 41 22 20 49 39 40 12 25 15  9  1  0 21  8 33 45 13 42 10
 17 23 24 35  6 34 29  4 44 36 18 32 16  2 37  5 38 27 11 46 48 47 19 31
  3 26]",4,10,0
2048,2195.7903591143263,17.375472736,"[37 30 23 43 21 41 22 20 49 39  5 38 31 15  9  1  8  0 26 33 13 45 42 10
 17 28 24 35  6 34 16 36 44  4 32 18 29  2 14 12 27 11  3 25 48 47 19 46
 40  7]",4,10,0
4096,2046.817495066189,18.389107245000005,"[37 30 24 43 21 41 22 20 49 12  5 38  3 25  9  1  8  0 26 33 13 45 48 10
 17 28  2 35 34 16 29 36 44  4 18 32  6 23 14 39 27 11 31 19 15 47 42 46
 40  7]",4,10,0
8192,1908.9290280263697,21.384052256000004,"[17 23 24 43 21 41 22 20 49 12  5 38  3 46 25 40  1  8 26 33 13 45 48 10
 37 30  2 35 34 16 29 36 44  4 18 32  6 28 14 39 27 11 31 19 15 47 42  9
  0  7]",4,10,0
0,6124.621781471552,21.396132521,"[39 40 44 12  3 28  4  8 29 46 32 43 23 25 49 26 21 13 22 16 41 35 17 18
 30  9  6  0 33 14 37  7  5 42  2 24 47 27 31 15  1 20 19 10 11 36 45 34
 38 48]",5,10,0
1,6075.967058018707,21.396663839,"[39 40 44 12  3 28  4  8 29 46 32 43 23 25 49 26 21 13 22 16 41 35 17 18
 30  9  6  0 33 14 37  7 31 42  2 24 47 27  5 15  1 20 19 10 11 36 45 34
 38 48]",5,10,0
2,6059.393975345513,21.397201006000003,"[39 40 44 12  3 28  4  8 29 46 32 43 23 25 42 26 21 13 22 16 41 35 17 18
 30  9  6  0 33 14 37  7 31 49  2 24 47 27  5 15  1 20 19 10 11 36 45 34
 38 48]",5,10,0
4,6059.393975345513,21.397821303,"[39 40 44 12  3 28  4  8 29 46 32 43 23 25 42 26 21 13 22 16 41 35 17 18
 30  9  6  0 33 14 37  7 31 49  2 24 47 27  5 15  1 20 19 10 11 36 45 34
 38 48]",5,10,0
8,5725.768227892233,21.399021375000004,"[39 40 44 12  3  4 28  8 29 46 22 43 23 25 42 26 21 13 32 16 41 35 17 18
 30  9  6  0 33 14 37  7 27 49  2 24 47 31  5 15  1 20 19 10 11 36 45 34
 38 48]",5,10,0
16,5417.141118238791,21.400878428,"[39 40 44 12  3  4 28  8 29 46 22 43 23 25 42 26 21 13 32 16 41 35 17 18
 30  9  0  6 33 14 37  7 27 49  2 24 47 31  5 15  1 20 19 10 48 36 45 34
 38 11]",5,10,0
32,5159.7428041255,21.404451865,"[39 40 44 12  3 19 28  8 29 47 22 43 23 25 42 26 33 13 32 16 41 35 17 18
 30  9  0 21  6 14 37  7 27 49  2 24 46 31  5 15  1 20  4 10 48 36 45 34
 38 11]",5,10,0
64,4528.710546337375,21.411895382000004,"[38 40 44 12  3 46 27 49 26 47 45 43 23 25  5 48  6 13 32 16 41 35 17 18
 30  9 37 24 33 14  0  7 28  8  2 21 19 31 42 15  1 20  4 10 29 36 22 34
 39 11]",5,10,0
128,4341.318566524493,21.426104520000003,"[38 40 44 12  3 46 27 49 14 42 45 24 23 25  5  9 21 13 33 43 41 28 17  6
 30 48 37 16  8 26  0  7 35 32  2 18 19 31 47 15  1 20 36 10 29  4 22 34
 39 11]",5,10,0
256,3223.554486949229,21.454395732000002,"[38  3 21  5 25 46 27 39 14 42 45  8 23 40 11  9  0 41 44 43 17 28 30 10
 13 48 37 16 24 26 33  7 35 18  2  1 31 19 47 15  6 32 36 34 29  4 22 20
 49 12]",5,10,0
512,2862.2818284782425,21.512998555000003,"[38  3  9  5 31 46 27 39 48 42 45  8 26 40 11 14 36 41 44 43 28 17 33 10
 13 21 37 16  2 23 30  7 35 24  0  1 25 19 47 15  6 32 18 34 29  4 22 20
 49 12]",5,10,0
1024,2394.0078662893775,21.663630665,"[38  3 31 19  5 46 27 12 39 40  8 26  1 25  9 14 36 41 44 43 21 30 33 10
 45 28 35 16  2 17 23 24 37  7  0 13 42 48 47 15  6 32 18 34 29  4 22 20
 49 11]",5,10,0
2048,2113.467309342307,21.993852647000004,"[38  3 31 19 46 11 27 12 39 40  8  0  1 25  9 14 41 44 36 43 21 26 33 13
 45 23 24 35 16  2 28 17 30 37  7 48 42 15 47 10  6 32 18 34 29  4 22 20
 49  5]",5,10,0
4096,1881.477467360823,22.885669471,"[38  3 31 19 46 11 27 12 39 40 25  9  1  8  0 14 41 44 36 43 21  7 26 33
 17 23 24 35 34  2 28 30 37 45 13 15 47 48 42 10  6 32 18 16 29  4 22 20
 49  5]",5,10,0
8192,1869.0902322541215,25.558588938,"[38  3 31 19 46 11 27 12 39 40 25  9  1  8  0 14 41 44 36 43 21 26 33  7
 17 23 24 35 34  2 28 30 37 45 13 15 47 48 42 10  6 32 18 16 29  4 22 20
 49  5]",5,10,0
0,5848.940402308037,25.570851939,"[45 22 29 44 15  8  0 34  3 46 25  2 16 24 23 18 48 37 19 30  7 43 38  5
  9 26 10 21 39  4 42 40  6 11 20 41 36 14 33 12 49 13 35  1 31 28 27 17
 47 32]",6,10,0
1,5848.940402308037,25.571263213,"[45 22 29 44 15  8  0 34  3 46 25  2 16 24 23 18 48 37 19 30  7 43 38  5
  9 26 10 21 39  4 42 40  6 11 20 41 36 14 33 12 49 13 35  1 31 28 27 17
 47 32]",6,10,0
2,5848.940402308037,25.571635588,"[45 22 29 44 15  8  0 34  3 46 25  2 16 24 23 18 48 37 19 30  7 43 38  5
  9 26 10 21 39  4 42 40  6 11 20 41 36 14 33 12 49 13 35  1 31 28 27 17
 47 32]",6,10,0
4,5785.9994853568105,25.572254064,"[45 22 29 44 15  8  0 34  3 46 25  2 16 24 23 18 48 37 19 30  7 43 38  5
  9 26 10 21 39  4 42 40  6 11 20 41 36 14 17 12 49 13 35  1 31 28 27 33
 47 32]",6,10,0
